

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1882 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1883 ;;		 -> decpot1(2), potStr1(3), contStr(1), min1(2), 
  1884 ;;		 -> sec1(2), 
  1885 ;;  tmpval          4    0        struct .
  1886 ;;  val             2    9[BANK0 ] unsigned int 
  1887 ;;  cp              2    0        PTR const unsigned char 
  1888 ;;  len             2    0        unsigned int 
  1889 ;;  c               1   12[BANK0 ] unsigned char 
  1890 ;;  prec            1    8[BANK0 ] char 
  1891 ;;  flag            1    7[BANK0 ] unsigned char 
  1892 ;;  ap              1    6[BANK0 ] PTR void [1]
  1893 ;;		 -> ?_sprintf(2), 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  2    0[BANK0 ] int 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       3       0       0       0
  1904 ;;      Locals:         0       7       0       0       0
  1905 ;;      Temps:          0       3       0       0       0
  1906 ;;      Totals:         0      13       0       0       0
  1907 ;;Total ram usage:       13 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    1
  1910 ;; This function calls:
  1911 ;;		___lwdiv
  1912 ;;		___lwmod
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _sprintf
  1920  001D                     _sprintf:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1924                           ;sprintf@sp stored from wreg
  1925  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1926  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1927  001F  00AB               	movwf	sprintf@sp
  1928  0020                     l2195:	
  1929                           
  1930                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1931  0020  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1932  0021  00A3               	movwf	??_sprintf
  1933  0022  0823               	movf	??_sprintf,w
  1934  0023  00A6               	movwf	sprintf@ap
  1935                           
  1936                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1937  0024  28EE               	goto	l2247
  1938  0025                     l2197:	
  1939                           
  1940                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1941  0025  3025               	movlw	37
  1942  0026  062C               	xorwf	sprintf@c,w
  1943  0027  1903               	btfsc	3,2
  1944  0028  282A               	goto	u2621
  1945  0029  282B               	goto	u2620
  1946  002A                     u2621:	
  1947  002A  2837               	goto	l2203
  1948  002B                     u2620:	
  1949  002B                     l2199:	
  1950                           
  1951                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1952  002B  082C               	movf	sprintf@c,w
  1953  002C  00A3               	movwf	??_sprintf
  1954  002D  082B               	movf	sprintf@sp,w
  1955  002E  0084               	movwf	4
  1956  002F  0823               	movf	??_sprintf,w
  1957  0030  1383               	bcf	3,7	;select IRP bank0
  1958  0031  0080               	movwf	0
  1959  0032                     l2201:	
  1960  0032  3001               	movlw	1
  1961  0033  00A3               	movwf	??_sprintf
  1962  0034  0823               	movf	??_sprintf,w
  1963  0035  07AB               	addwf	sprintf@sp,f
  1964                           
  1965                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1966  0036  28EE               	goto	l2247
  1967  0037                     l2203:	
  1968                           
  1969                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1970  0037  01A7               	clrf	sprintf@flag
  1971  0038                     l2207:	
  1972                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1973                           
  1974  0038  3001               	movlw	1
  1975  0039  07A0               	addwf	sprintf@f,f
  1976  003A  30FF               	movlw	-1
  1977  003B  0720               	addwf	sprintf@f,w
  1978  003C  0084               	movwf	4
  1979  003D  120A  158A  200A  120A  118A  	fcall	stringdir
  1980  0042  00AC               	movwf	sprintf@c
  1981  0043  00A3               	movwf	??_sprintf
  1982  0044  01A4               	clrf	??_sprintf+1
  1983                           
  1984                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1985                           ; Switch size 1, requested type "simple"
  1986                           ; Number of cases is 1, Range of values is 0 to 0
  1987                           ; switch strategies available:
  1988                           ; Name         Instructions Cycles
  1989                           ; simple_byte            4     3 (average)
  1990                           ; direct_byte           11     8 (fixed)
  1991                           ; jumptable            260     6 (fixed)
  1992                           ;	Chosen strategy is simple_byte
  1993  0045  0824               	movf	??_sprintf+1,w
  1994  0046  3A00               	xorlw	0	; case 0
  1995  0047  1903               	skipnz
  1996  0048  284A               	goto	l2771
  1997  0049  28EE               	goto	l2247
  1998  004A                     l2771:	
  1999                           
  2000                           ; Switch size 1, requested type "simple"
  2001                           ; Number of cases is 3, Range of values is 0 to 105
  2002                           ; switch strategies available:
  2003                           ; Name         Instructions Cycles
  2004                           ; simple_byte           10     6 (average)
  2005                           ; jumptable            260     6 (fixed)
  2006                           ;	Chosen strategy is simple_byte
  2007  004A  0823               	movf	??_sprintf,w
  2008  004B  3A00               	xorlw	0	; case 0
  2009  004C  1903               	skipnz
  2010  004D  2900               	goto	l2249
  2011  004E  3A64               	xorlw	100	; case 100
  2012  004F  1903               	skipnz
  2013  0050  2855               	goto	l2209
  2014  0051  3A0D               	xorlw	13	; case 105
  2015  0052  1903               	skipnz
  2016  0053  2855               	goto	l2209
  2017  0054  28EE               	goto	l2247
  2018  0055                     l2209:	
  2019                           
  2020                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2021  0055  0826               	movf	sprintf@ap,w
  2022  0056  0084               	movwf	4
  2023  0057  1383               	bcf	3,7	;select IRP bank0
  2024  0058  0800               	movf	0,w
  2025  0059  00A9               	movwf	sprintf@val
  2026  005A  0A84               	incf	4,f
  2027  005B  0800               	movf	0,w
  2028  005C  00AA               	movwf	sprintf@val+1
  2029  005D                     l2211:	
  2030  005D  3002               	movlw	2
  2031  005E  00A3               	movwf	??_sprintf
  2032  005F  0823               	movf	??_sprintf,w
  2033  0060  07A6               	addwf	sprintf@ap,f
  2034  0061                     l2213:	
  2035                           
  2036                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  2037  0061  1FAA               	btfss	sprintf@val+1,7
  2038  0062  2864               	goto	u2631
  2039  0063  2865               	goto	u2630
  2040  0064                     u2631:	
  2041  0064  286E               	goto	l2219
  2042  0065                     u2630:	
  2043  0065                     l2215:	
  2044                           
  2045                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  2046  0065  3003               	movlw	3
  2047  0066  00A3               	movwf	??_sprintf
  2048  0067  0823               	movf	??_sprintf,w
  2049  0068  04A7               	iorwf	sprintf@flag,f
  2050  0069                     l2217:	
  2051                           
  2052                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  2053  0069  09A9               	comf	sprintf@val,f
  2054  006A  09AA               	comf	sprintf@val+1,f
  2055  006B  0AA9               	incf	sprintf@val,f
  2056  006C  1903               	skipnz
  2057  006D  0AAA               	incf	sprintf@val+1,f
  2058  006E                     l2219:	
  2059                           
  2060                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2061  006E  01AC               	clrf	sprintf@c
  2062  006F  0AAC               	incf	sprintf@c,f
  2063  0070                     l2225:	
  2064                           
  2065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2066  0070  082C               	movf	sprintf@c,w
  2067  0071  00A3               	movwf	??_sprintf
  2068  0072  0723               	addwf	??_sprintf,w
  2069  0073  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2070  0074  0084               	movwf	4
  2071  0075  120A  158A  200A  120A  118A  	fcall	stringdir
  2072  007A  00A4               	movwf	??_sprintf+1
  2073  007B  120A  158A  200A  120A  118A  	fcall	stringdir
  2074  0080  00A5               	movwf	??_sprintf+2
  2075  0081  0825               	movf	??_sprintf+2,w
  2076  0082  022A               	subwf	sprintf@val+1,w
  2077  0083  1D03               	skipz
  2078  0084  2887               	goto	u2645
  2079  0085  0824               	movf	??_sprintf+1,w
  2080  0086  0229               	subwf	sprintf@val,w
  2081  0087                     u2645:	
  2082  0087  1803               	skipnc
  2083  0088  288A               	goto	u2641
  2084  0089  288B               	goto	u2640
  2085  008A                     u2641:	
  2086  008A  288C               	goto	l2229
  2087  008B                     u2640:	
  2088  008B  2896               	goto	l2231
  2089  008C                     l2229:	
  2090  008C  3001               	movlw	1
  2091  008D  00A3               	movwf	??_sprintf
  2092  008E  0823               	movf	??_sprintf,w
  2093  008F  07AC               	addwf	sprintf@c,f
  2094  0090  3005               	movlw	5
  2095  0091  062C               	xorwf	sprintf@c,w
  2096  0092  1D03               	btfss	3,2
  2097  0093  2895               	goto	u2651
  2098  0094  2896               	goto	u2650
  2099  0095                     u2651:	
  2100  0095  2870               	goto	l2225
  2101  0096                     u2650:	
  2102  0096                     l2231:	
  2103                           
  2104                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  2105  0096  0827               	movf	sprintf@flag,w
  2106  0097  3903               	andlw	3
  2107  0098  1903               	btfsc	3,2
  2108  0099  289B               	goto	u2661
  2109  009A  289C               	goto	u2660
  2110  009B                     u2661:	
  2111  009B  28A7               	goto	l2237
  2112  009C                     u2660:	
  2113  009C                     l2233:	
  2114                           
  2115                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  2116  009C  302D               	movlw	45
  2117  009D  00A3               	movwf	??_sprintf
  2118  009E  082B               	movf	sprintf@sp,w
  2119  009F  0084               	movwf	4
  2120  00A0  0823               	movf	??_sprintf,w
  2121  00A1  1383               	bcf	3,7	;select IRP bank0
  2122  00A2  0080               	movwf	0
  2123  00A3                     l2235:	
  2124  00A3  3001               	movlw	1
  2125  00A4  00A3               	movwf	??_sprintf
  2126  00A5  0823               	movf	??_sprintf,w
  2127  00A6  07AB               	addwf	sprintf@sp,f
  2128  00A7                     l2237:	
  2129                           
  2130                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  2131  00A7  082C               	movf	sprintf@c,w
  2132  00A8  00A3               	movwf	??_sprintf
  2133  00A9  0823               	movf	??_sprintf,w
  2134  00AA  00A8               	movwf	sprintf@prec
  2135                           
  2136                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  2137  00AB  28E5               	goto	l2245
  2138  00AC                     l2239:	
  2139                           
  2140                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2141  00AC  300A               	movlw	10
  2142  00AD  00F8               	movwf	___lwmod@divisor
  2143  00AE  3000               	movlw	0
  2144  00AF  00F9               	movwf	___lwmod@divisor+1
  2145  00B0  0828               	movf	sprintf@prec,w
  2146  00B1  00A3               	movwf	??_sprintf
  2147  00B2  0723               	addwf	??_sprintf,w
  2148  00B3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2149  00B4  0084               	movwf	4
  2150  00B5  120A  158A  200A  120A  118A  	fcall	stringdir
  2151  00BA  00F0               	movwf	___lwdiv@divisor
  2152  00BB  120A  158A  200A  120A  118A  	fcall	stringdir
